# FastAPI and ASGI
fastapi>=0.109.0,<0.112.0
uvicorn[standard]>=0.27.0,<0.31.0
python-multipart>=0.0.6,<0.1.0

# Database
sqlalchemy>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.30.0
psycopg2-binary>=2.9.9,<3.0.0
alembic>=1.13.1,<1.14.0

# Validation
pydantic>=2.5.3,<3.0.0
pydantic-settings>=2.1.0,<3.0.0
email-validator>=2.1.0,<3.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# Encryption
cryptography>=41.0.0,<43.0.0

# HTTP Client (for Aligo API)
httpx>=0.26.0,<0.28.0

# Utilities
python-dateutil>=2.8.2,<3.0.0

# Image Processing
Pillow>=10.0.0,<11.0.0

# PDF Generation
pdfkit>=1.0.0,<2.0.0
Jinja2>=3.1.0,<4.0.0
